,date,year,co2_pg,ch4_tg,n2o_tg,co2_forcing_rcp,ch4_forcing_rcp,n2o_forcing_rcp,total_forcing_rcp,rcp_co2_ppm,rcp_ch4_ppb,rcp_n2o_ppb,co2_pg_atm,ch4_tg_atm,n2o_tg_atm,ch4_co2_decay_marginal,co2_ppm,ch4_ppb,n2o_ppb,co2_forcing,ch4_forcing,n2o_forcing,total_forcing_ghg,rcp_nonghg_forcing,total_forcing,t_os,t_eq,t_s
179,179.0,1944.0,7.8956330088,174.67315,3.2783977167166416,0.6043125,0.21073766,0.050675674,0.59123056,310.125,1109.25,287.525,243.83506431530446,1534.6099934502802,117.10579199343444,0.0,308.8318400817118,1253.4159974516072,287.7423351373974,0.581686544063752,0.270165706580649,0.04997335417809148,0.9018256048224924,-0.27449527399999996,0.6273303308224925,0.3048399406874011,0.5018642646579939,0.36197699463887306
180,180.0,1945.0,7.0799709213,176.22072,3.582756237095738,0.60388103,0.21334159,0.051510273,0.59027107,310.1,1114.75,287.775,247.5088537509323,1546.6233462119403,119.33280611927002,0.0,309.2955969848939,1257.5768982418745,288.02345989765837,0.5897143381682461,0.27201564334907,0.05091090833828944,0.9126408898556057,-0.278461823,0.6341790668556057,0.30944310603586084,0.5073432534844845,0.3668341487959617
181,181.0,1946.0,7.6341465364,177.76828,3.9126282831976873,0.6043125,0.21605664,0.052344504000000014,0.58655836,310.125,1120.5,288.025,250.4309571121153,1558.8937765497858,121.842070848581,0.0,309.6644655957125,1261.826839478313,288.3402142627409,0.5960909928857672,0.2739019066009787,0.0519667309593998,0.9219596304461457,-0.2861552840000001,0.6358043464461456,0.31399475277947,0.5086434771569165,0.37044288284892946
182,182.0,1947.0,8.302200379799999,179.31583999999995,4.24607946884772,0.60560671,0.21899962,0.053178367,0.57895654,310.2,1126.75,288.275,253.85564863752697,1571.3968112495281,124.65641182792537,0.0,310.0967778890564,1266.1573447082046,288.6954796038685,0.6035547417691621,0.27582055444483866,0.05315021983690508,0.9325255160509058,-0.298828157,0.6336973590509059,0.3181022445686159,0.5069578872407247,0.3728703809435274
183,183.0,1948.0,8.6029587148,180.86341,4.561175093649604,0.60776302,0.22205156,0.054011863,0.57260652,310.325,1133.25,288.525,257.8275732976427,1584.1103150795118,127.77671253380235,0.0,310.5981695753039,1270.560747253918,289.0893674457576,0.6121981055208343,0.27776802745830353,0.05446150684024336,0.9444276398193812,-0.3112199230000001,0.633207716819381,0.32159414416868076,0.5065661734555048,0.3752360326618598
184,184.0,1949.0,8.4451339247,182.41097,4.835981714092954,0.6107804,0.22521114,0.054844993,0.57287846,310.5,1140.0,288.775,261.9895077746393,1597.014268302255,131.18210559462557,0.0,311.123546948754,1275.0301131526235,289.5192436179436,0.621239995299806,0.27974111234127397,0.05589156706078967,0.9568726747018697,-0.317958073,0.6389146017018696,0.32474662762593737,0.5111316813614957,0.3787982932092493
185,185.0,1950.0,9.2569681655,183.95853,5.048567143553222,0.61508782,0.22859401,0.055594512,0.57404745,310.75,1147.25,289.0,265.9424837638162,1610.0905382134347,134.83016399915653,0.0,311.62254666967306,1279.5591620273742,289.9797523917742,0.629813791605031,0.2817369048002438,0.057422336300606974,0.9689730327058819,-0.32522889199999994,0.6437441407058819,0.3281020098531857,0.5149953125647055,0.3823010676395265
186,186.0,1951.0,10.483428767,189.11003,5.213879996690942,0.62111239,0.23219799,0.056260489,0.56168656,311.1,1155.0,289.2,270.56294664046726,1623.3227267120633,138.6570906350086,0.0,312.20580588811475,1284.1422142920696,290.4628404066006,0.6398179464823377,0.28375278420838573,0.05902683455285915,0.9825975652435827,-0.347884309,0.6347132562435827,0.3315091516404571,0.5077706049948661,0.38262497311323573
187,187.0,1952.0,10.663690725999999,194.26153,5.359213706693082,0.62798987,0.23613618,0.057009415999999986,0.55003428,311.5,1163.5,289.425,276.1661886009376,1639.9569759471399,142.61446362616596,0.0,312.91312517924433,1289.90359183262,290.9623951783895,0.6519249540753189,0.2862816919954966,0.060684599830882785,0.9988912459016983,-0.37110118599999997,0.6277900599016983,0.333870088090257,0.5022320479213587,0.38269505644127644
188,188.0,1953.0,10.810047757,199.41303,5.481156771160848,0.63528723,0.24040525,0.05784123,0.55008287,311.925,1172.75,289.675,281.78316858643143,1659.6695370349858,146.68133905650657,0.0,313.62217867535554,1296.731162173381,291.4757728741582,0.6640342088941578,0.2892710554299337,0.06238673102018838,1.0156919953442798,-0.38345083999999996,0.6322411553442798,0.33562167092119005,0.5057929242754239,0.38497133439391784
189,189.0,1954.0,11.072909672000002,204.56453,5.584263515945598,0.64385931,0.24477186,0.058589566,0.55199419,312.425,1182.25,289.9,287.41736068871313,1682.1674698715997,150.83357421723088,0.0,314.33340492472837,1304.5234636546134,291.9999258647316,0.676153098065811,0.2926728990466143,0.06412301828755065,1.032949015399976,-0.39522654599999996,0.6377224693999761,0.3377688774399083,0.5101779755199809,0.38776751588312935
190,190.0,1955.0,11.869460785000001,209.71603,5.6781561877275655,0.65370065,0.24923433,0.059337575,0.55514058,313.0,1192.0,290.125,293.18703383684357,1707.185711289641,155.05175180187837,0.0,315.0617334798712,1313.188689970089,292.53240302707445,0.6885350161059326,0.296443531649346,0.0658852599840511,1.0508638077393297,-0.407131975,0.6437318327393298,0.3402402293245049,0.5149854661914638,0.390916348015923
191,191.0,1956.0,12.561266061000001,214.86753,5.767032313889483,0.66395102,0.25390536,0.06016836900000001,0.55891851,313.6,1202.25,290.375,299.55888550031705,1734.4844222171537,159.3261622964965,0.0,315.8660773996209,1322.6437713387204,293.07197869101674,0.7021760134681083,0.3005432375591892,0.06766933344354145,1.070388584470839,-0.4191062389999999,0.6512823454708391,0.3429702125375872,0.5210258763766713,0.39460635505092156
192,192.0,1957.0,12.998669506,220.01902,5.855095549132577,0.67460724,0.25878219,0.06091579,0.56328276,314.225,1213.0,290.6,306.4062229416465,1763.846587287527,163.65134185382877,0.0,316.7304437609693,1332.8135431142723,293.61796313360963,0.7167962737964836,0.3049359760245466,0.0694729001308671,1.0912051499518973,-0.4310224600000001,0.6601826899518972,0.34600301111021486,0.5281461519615178,0.3988245219570927
193,193.0,1958.0,13.393964839,225.17052,5.946554889922897,0.68520067,0.26374965,0.061662883,0.57218953,314.8475,1224.0,290.825,313.4921723206801,1795.0758338283863,168.02604128729806,0.0,317.62493104656517,1343.629990378355,294.17019866511373,0.73188406319553,0.309589090428087,0.0712953846669459,1.112768538290563,-0.4384236730000002,0.6743448652905628,0.3493633713587361,0.5394758922324503,0.4044960024121132
194,194.0,1959.0,13.452736219,230.32202,6.045622946273292,0.69628068,0.26880593,0.0625756,0.59040482,315.5,1235.25,291.1,320.78534097615733,1827.9944945946386,172.4531945570904,0.0,318.54557643719323,1355.0315769557492,294.7290556508736,0.7473687680674839,0.31447303631969903,0.0731379534672577,1.1349797578544405,-0.43725738999999986,0.6977223678544406,0.35337815097460795,0.5581778942835525,0.41277007653420184
195,195.0,1960.0,13.833269710999998,235.47352,6.1565138993039215,0.7093687,0.27406162,0.063570813,0.61266012,316.2725,1247.0,291.4,327.99437502939304,1862.4418005665882,176.93988581834293,0.0,319.455601185765,1366.962619478591,295.2954283516805,0.7626309207951332,0.31956111571777474,0.07500349263325619,1.157195529146164,-0.43434101299999994,0.722854516146164,0.35859694671866077,0.5782836129169312,0.4223060799161592
196,196.0,1961.0,14.086641006,238.52217,6.322143959006213,0.72293323,0.27951378,0.064482654,0.61854867,317.075,1259.25,291.675,335.42204627076353,1898.2722819195542,181.49731473251688,0.0,320.3932253673109,1379.3727335520762,295.87073054489093,0.7783105399604131,0.3248292328942992,0.0768965849459726,1.180036357800685,-0.4483809940000001,0.7316553638006849,0.36485871209651405,0.5853242910405478,0.42879372999028387
197,197.0,1962.0,14.443548139000002,241.57083,6.57295945670379,0.73507442,0.28515948,0.065311204,0.61973921,317.795,1272.0,291.925,342.94748159836746,1933.4515747484525,186.17912454638434,0.0,321.34319069433303,1391.5573043573195,296.4617338287238,0.794149810055316,0.3299778564810891,0.07883939802687877,1.202967064563284,-0.46580589399999994,0.737161170563284,0.37067509280334404,0.5897289364506272,0.43420070746105616
198,198.0,1963.0,15.018721549,244.61948,6.894508561865496,0.74521338,0.29088615,0.066304945,0.63015159,318.3975,1285.0,292.225,350.6638357058604,1968.0416568829542,191.06867043593365,0.0,322.31725645053655,1403.5377983080334,297.0789604551912,0.8103423718228869,0.3350176079364204,0.08086631718017365,1.2262262969394808,-0.47225288499999996,0.7539734119394809,0.3759796623397488,0.6031787295515847,0.4418673918311812
199,199.0,1964.0,15.632687592999998,247.66813,7.285961886945812,0.75407365,0.29669196,0.067546421,0.6407826,318.925,1298.25,292.6,358.7564126957576,2002.098590085683,196.2342539745211,0.0,323.33881430227444,1415.3336327506522,297.7310324007828,0.8272719394826487,0.3399580331523504,0.08300534394692502,1.250235316581924,-0.4775294310000001,0.7727058855819239,0.3818169206999556,0.6181647084655391,0.45035777915197484
200,200.0,1965.0,16.181968786,250.71679,7.693426680777469,0.76618156,0.30268459,0.0688698,0.65706711,319.6475,1312.0,293.0,367.2416596947294,2035.6731101855587,201.7427580749875,0.0,324.4099404350942,1426.9623803607506,298.42639255888656,0.8449656208427068,0.3448077196065257,0.0852837522106485,1.275057092659881,-0.4806688400000002,0.7943882526598808,0.38820084303435315,0.6355106021279047,0.4599206731714831
201,201.0,1966.0,16.877217255999998,253.76544,8.162818397194261,0.7828982,0.30875326,0.070192262,0.67900631,320.6475,1326.0,293.4,376.0498375629837,2068.811133907396,207.60705944853734,0.0,325.5218314028357,1438.4399446866846,299.16666640745,0.86327099607931,0.34957439658721867,0.08770636373256077,1.3005517563990896,-0.48283741199999997,0.8177143443990896,0.3952371301731375,0.6541714755192717,0.4703280903235164
202,202.0,1967.0,17.280655218,256.81409,8.574283544442064,0.79886038,0.31489612,0.071513808,0.69847938,321.605,1340.25,293.8,385.3037350250763,2101.5541903251733,213.885436794796,0.0,326.6899873095857,1449.780709586164,299.9592106961544,0.8824354472732501,0.35426502053575204,0.09029666365042173,1.3269971314594238,-0.486790928,0.8402062034594238,0.4029121910629683,0.672164962767539,0.4809954948572938
203,203.0,1968.0,17.701154276,259.86274,8.829220842150352,0.81597004,0.32121912,0.072916921,0.72107279,322.635,1355.0,294.225,394.73404421953524,2133.939865547336,220.51685308931263,0.0,327.88041236379803,1460.9976932458217,300.796320481117,0.9018948700172795,0.35888585887969704,0.09302884785691481,1.3538095767538914,-0.4890332909999999,0.8647762857538914,0.4110345740845625,0.6918210286031131,0.49246264589494215
204,204.0,1969.0,18.490883593,262.9114,9.088590233561789,0.83695475,0.32771921,0.074483888,0.75401956,323.9025,1370.25,294.7,404.3644260862778,2166.0021688912043,227.34306423936718,0.0,329.0960933790651,1472.1026750080368,301.6580199875492,0.9216943629916902,0.36344255965687455,0.09583725951107307,1.3809741821596377,-0.48513828800000003,0.8958358941596377,0.4196959051310087,0.7166687153277101,0.5058180200880522
205,205.0,1970.0,19.352324342999996,265.96005,9.327467986635254,0.85481939,0.33428801,0.076131978,0.79442908,324.985,1385.75,295.2,414.51963229191506,2197.771882308025,234.36676237641527,0.0,330.37802503672333,1483.1063163965173,302.5446490538028,0.9424937933721667,0.3679402162670994,0.09872267225361782,1.409156681892884,-0.47081029799999996,0.938346383892884,0.4293028070349835,0.7506771071143072,0.5225013540579874
206,206.0,1971.0,19.457941070999993,270.02505,8.806018572381667,0.86912845,0.340819,0.07777865099999999,0.83539343,325.855,1401.25,295.7,425.2385101173354,2229.2768403623386,241.56591006108235,0.0,331.7311111819707,1494.018258088923,303.4534258071502,0.9643603424304343,0.37238342024238713,0.1016757098607037,1.4384194725335253,-0.4523326710000001,0.9860868015335252,0.4405380299383139,0.7888694412268202,0.5415541392119807
207,207.0,1972.0,19.987047906999997,274.09004,9.298018680006424,0.89018132,0.34741694,0.07950610000000001,0.87201267,327.14,1417.0,296.225,435.8405002007545,2261.4618693678517,248.1852881949127,0.0,333.06944212738955,1505.1657466610736,304.28901596769833,0.9859008787458985,0.3769052801734953,0.10438697077448682,1.4671931296938807,-0.4450916899999998,1.022101439693881,0.45343381858901866,0.8176811517551048,0.5590655452071837
208,208.0,1973.0,20.801921861999997,278.15504,9.497193294634826,0.91528331,0.35408128,0.081396286,0.90516124,328.6775,1433.0,296.8,446.73103826268795,2294.2622429685543,255.23455872596466,0.0,334.4441976200722,1516.5263637297571,305.17887313791874,1.0079377386596244,0.38149585168626643,0.1072701605845548,1.4967037509304455,-0.44559963599999985,1.0511041149304456,0.4667342865785438,0.8408832919443565,0.5752374981346295
209,209.0,1974.0,20.855645156999998,282.22003,9.33332036134076,0.93260715,0.36070732,0.08336671400000001,0.93091733,329.7425,1449.0,297.4,458.1505383891943,2327.619412432345,262.41969907801797,0.0,335.88572607654754,1528.0798305709147,306.0858816905272,1.030947868024248,0.3861461899009341,0.11020453316685551,1.5272985910920376,-0.4457638540000002,1.0815347370920374,0.4799082445069599,0.8652277896736299,0.5916509126052942
210,210.0,1975.0,20.722976491999997,286.28503,9.648121717744699,0.94626302,0.36729571,0.085335125,0.95288509,330.585,1465.0,298.0,469.40905996899454,2361.4803825788917,269.37964577543454,0.0,337.3069335773429,1539.8077919683055,306.9644631615838,1.0535371559978732,0.39084824864727874,0.11304273201381915,1.5574281366589713,-0.4460087650000001,1.1114193716589713,0.4931975416396318,0.889135497327177,0.6080195487890199
211,211.0,1976.0,21.923140259,290.3500200000001,9.90466704377811,0.96504571,0.37384707,0.08746521,0.97560691,331.7475,1481.0,298.65,480.37745870360504,2395.7972194828017,276.59085931737275,0.0,338.6915177292541,1551.6936457033812,307.8747630355945,1.0754529919202453,0.39559479890989563,0.11597904865959223,1.587026839489733,-0.45075107999999986,1.1362757594897333,0.5065973297247747,0.9090206075917866,0.6233000803062081
212,212.0,1977.0,22.471363758000003,294.41502,10.266251419468835,0.9895881999999999,0.38046324,0.08978931,1.0046644,333.2725,1497.25,299.36,492.251260669058,2430.5265326380377,283.9933980002575,0.0,340.190394495324,1563.7223631996526,308.80921463534264,1.0990771409336075,0.40037934463735536,0.118988690012353,1.6184451755833158,-0.4551763499999999,1.163268825583316,0.5197467066065842,0.9306150604666528,0.6388985292260041
213,213.0,1978.0,22.737007900000002,298.48002,10.399745107721143,1.0148271999999998,0.38714369,0.092151471,1.0440764,334.8475,1513.75,300.0825,504.39241343394286,2465.629078787901,291.6897125567279,0.0,341.72302000529464,1575.880352306699,309.78075072013024,1.1231258254453942,0.4051960563799602,0.12211287373231096,1.6504347555576653,-0.45004596099999983,1.2003887945576655,0.5329277980043031,0.9603110356461324,0.6568689369204337
214,214.0,1979.0,23.677785609,302.54501,11.009963341507817,1.0415665,0.39378667,0.094298737,1.0880973,336.525,1530.25,300.74,516.5579908720492,2501.0693401169483,299.45113863326003,0.0,343.25872873791934,1588.1553112042632,310.76050608842183,1.1471149477846292,0.41003970235708065,0.12525845552106332,1.6824131056627734,-0.4415546069999998,1.2408584986627735,0.5469472219085941,0.9926867989302188,0.6762116992448653
215,215.0,1980.0,23.330959231999998,306.61001,11.094205015345898,1.0706749,0.40079084,0.096394503,1.1248441999999998,338.36,1547.75,301.3825,529.3568452043022,2536.815169728384,307.74966861288686,0.0,344.8743785059333,1600.5361056111055,311.8080621968349,1.1722372447670515,0.41490558979747105,0.1286161534162913,1.7157589879808137,-0.4430160430000001,1.2727429449808136,0.561867466011972,1.018194355984651,0.6942022641040488
216,216.0,1981.0,22.801203907000005,310.01251,10.749126850096381,1.0922769,0.40834992,0.09912273,1.1482957,339.7275,1566.75,302.22,541.6284442862436,2572.837498003865,316.0592287542438,0.0,346.42347076803804,1613.0126670808622,312.857010685986,1.1962143408417552,0.4197895155195519,0.13197258189845346,1.7479764382597605,-0.45145385000000005,1.2965225882597604,0.5768338267814023,1.0372180706078082,0.71034525749106
217,217.0,1982.0,23.184878185000002,313.415,11.184690583829513,1.1090268,0.41605956,0.10197773,1.1638797,340.7925,1586.25,303.0975,553.2749891609418,2608.5105578271623,323.95415237987606,0.0,347.89365997689185,1625.3682572108487,313.8536179754445,1.2188712037491554,0.4246069231320248,0.13515624139300153,1.7786343682741816,-0.4631843899999999,1.3154499782741818,0.5912748554012812,1.0523599826193455,0.7249895422945198
218,218.0,1983.0,23.251358766999996,316.8175,11.33851974235382,1.131041,0.42375755,0.10427651,1.1851636,342.1975,1605.845,303.805,565.1411548608124,2643.867577437611,332.2118848556079,0.0,349.3915727870954,1637.61438481214,314.8960240543321,1.2418570508185065,0.42936305057274626,0.1384807196151713,1.809700821006424,-0.47391145999999984,1.3357893610064242,0.6050091998425218,1.0686314888051394,0.7394596636416808
219,219.0,1984.0,24.038805711,320.22,11.073370718505032,1.1557767,0.43073397,0.10619951,1.2172613,343.7825,1623.705,304.3975,576.9192624694007,2678.938641086243,340.5499835384811,0.0,350.87836967777537,1649.7614697555564,315.94857507592735,1.264575076640404,0.4340626252823787,0.14183188989457157,1.8404695918173544,-0.47544887999999985,1.3650207118173545,0.6183616737745841,1.0920165694538837,0.7557215935215811
